date,ind,avgRET
31/03/2000,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",-.077824295
31/03/2000,"Consumer Durables -- Cars, TV's, Furniture, Household Appliances",.014525229
31/03/2000,"Manufacturing -- Machinery, Trucks, Planes, Chemicals, Off Furn, Paper, Com Printing",-.074790679
31/03/2000,"Oil, Gas, and Coal Extraction and Products",.003979363
31/03/2000,"Business Equipment -- Computers, Software, and Electronic Equipment",.28234783
31/03/2000,Telephone and Television Transmission,.11939517
31/03/2000,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",-.031391174
31/03/2000,"Healthcare, Medical Equipment, and Drugs",.087968297
31/03/2000,Utilities,-.04744846
31/03/2000,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment, Finance",-.0066254218
30/06/2000,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",.11520946
30/06/2000,"Consumer Durables -- Cars, TV's, Furniture, Household Appliances",-.092102133
30/06/2000,"Manufacturing -- Machinery, Trucks, Planes, Chemicals, Off Furn, Paper, Com Printing",.035564985
30/06/2000,"Oil, Gas, and Coal Extraction and Products",.097362183
30/06/2000,"Business Equipment -- Computers, Software, and Electronic Equipment",.[phone]
30/06/2000,Telephone and Television Transmission,-.12702255
30/06/2000,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",.013520776
30/06/2000,"Healthcare, Medical Equipment, and Drugs",.22537266
30/06/2000,Utilities,.094967261
30/06/2000,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment, Finance",.011860654
30/09/2000,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",.011079215
30/09/2000,"Consumer Durables -- Cars, TV's, Furniture, Household Appliances",.021535387
30/09/2000,"Manufacturing -- Machinery, Trucks, Planes, Chemicals, Off Furn, Paper, Com Printing",.0033832986
30/09/2000,"Oil, Gas, and Coal Extraction and Products",.015814533
30/09/2000,"Business Equipment -- Computers, Software, and Electronic Equipment",-.[phone]
30/09/2000,Telephone and Television Transmission,-.14651346
30/09/2000,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",-.0064191353
30/09/2000,"Healthcare, Medical Equipment, and Drugs",.054812305
30/09/2000,Utilities,.098741278
30/09/2000,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment, Finance",.13141485
31/12/2000,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",.1697346
31/12/2000,"Consumer Durables -- Cars, TV's, Furniture, Household Appliances",-.090046488
31/12/2000,"Manufacturing -- Machinery, Trucks, Planes, Chemicals, Off Furn, Paper, Com Printing",-.016916128
31/12/2000,"Oil, Gas, and Coal Extraction and Products",.091317259
31/12/2000,"Business Equipment -- Computers, Software, and Electronic Equipment",-.19603245
31/12/2000,Telephone and Television Transmission,-.[phone]
31/12/2000,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",.078394912
31/12/2000,"Healthcare, Medical Equipment, and Drugs",.046829131
31/12/2000,Utilities,.089329556
31/12/2000,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment, Finance",.061320335
31/03/2001,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",-.074063964
31/03/2001,"Consumer Durables -- Cars, TV's, Furniture, Household Appliances",.068791486
31/03/2001,"Manufacturing -- Machinery, Trucks, Planes, Chemicals, Off Furn, Paper, Com Printing",.02248729
31/03/2001,"Oil, Gas, and Coal Extraction and Products",-.044569515
31/03/2001,"Business Equipment -- Computers, Software, and Electronic Equipment",-.12123543
31/03/2001,Telephone and Television Transmission,-.05990696
31/03/2001,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",.0066920281
31/03/2001,"Healthcare, Medical Equipment, and Drugs",-.11272569
31/03/2001,Utilities,-.022189438
31/03/2001,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment, Finance",-.073318154
30/06/2001,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",.073663726
30/06/2001,"Consumer Durables -- Cars, TV's, Furniture, Household Appliances",.075818129
30/06/2001,"Manufacturing -- Machinery, Trucks, Planes, Chemicals, Off Furn, Paper, Com Printing",.09416303
30/06/2001,"Oil, Gas, and Coal Extraction and Products",.055957545
30/06/2001,"Business Equipment -- Computers, Software, and Electronic Equipment",.18507768
30/06/2001,Telephone and Television Transmission,.[phone]
30/06/2001,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",.10560384
30/06/2001,"Healthcare, Medical Equipment, and Drugs",.072606295
30/06/2001,Utilities,-.0012821088
30/06/2001,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment, Finance",.095543653
30/09/2001,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",-.018332629
30/09/2001,"Consumer Durables -- Cars, TV's, Furniture, Household Appliances",-.26892731
30/09/2001,"Manufacturing -- Machinery, Trucks, Planes, Chemicals, Off Furn, Paper, Com Printing",-.1827565
30/09/2001,"Oil, Gas, and Coal Extraction and Products",-.077678747
30/09/2001,"Business Equipment -- Computers, Software, and Electronic Equipment",-.29811737
30/09/2001,Telephone and Television Transmission,-.1495035
30/09/2001,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",-.06599167
30/09/2001,"Healthcare, Medical Equipment, and Drugs",-.013632533
30/09/2001,Utilities,-.14364842
30/09/2001,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment, Finance",-.12486055
31/12/2001,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",.080472603
31/12/2001,"Consumer Durables -- Cars, TV's, Furniture, Household Appliances",.18344781
31/12/2001,"Manufacturing -- Machinery, Trucks, Planes, Chemicals, Off Furn, Paper, Com Printing",.12371416
31/12/2001,"Oil, Gas, and Coal Extraction and Products",.016030513
31/12/2001,"Business Equipment -- Computers, Software, and Electronic Equipment",.42868328
31/12/2001,Telephone and Television Transmission,.14378138
31/12/2001,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",.21921609
31/12/2001,"Healthcare, Medical Equipment, and Drugs",.025216814
31/12/2001,Utilities,.078972466
31/12/2001,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment, Finance",.12700725
31/03/2002,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",.09487357
31/03/2002,"Consumer Durables -- Cars, TV's, Furniture, Household Appliances",.12378439
31/03/2002,"Manufacturing -- Machinery, Trucks, Planes, Chemicals, Off Furn, Paper, Com Printing",.092471115
31/03/2002,"Oil, Gas, and Coal Extraction and Products",.13293216
31/03/2002,"Business Equipment -- Computers, Software, and Electronic Equipment",-.[phone]
31/03/2002,Telephone and Television Transmission,.[phone]
31/03/2002,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",.072622217
31/03/2002,"Healthcare, Medical Equipment, and Drugs",-.001754478
31/03/2002,Utilities,.016561372
31/03/2002,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment, Finance",.062238093
30/06/2002,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",.038914327
30/06/2002,"Consumer Durables -- Cars, TV's, Furniture, Household Appliances",-.050900072
30/06/2002,"Manufacturing -- Machinery, Trucks, Planes, Chemicals, Off Furn, Paper, Com Printing",-.054653082
30/06/2002,"Oil, Gas, and Coal Extraction and Products",.038841147
30/06/2002,"Business Equipment -- Computers, Software, and Electronic Equipment",-.19058724
30/06/2002,Telephone and Television Transmission,-.14720853
30/06/2002,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",-.095663503
30/06/2002,"Healthcare, Medical Equipment, and Drugs",-.1099063
30/06/2002,Utilities,-.017075386
30/06/2002,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment, Finance",-.010332486
30/09/2002,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",-.078315772
30/09/2002,"Consumer Durables -- Cars, TV's, Furniture, Household Appliances",-.13104424
30/09/2002,"Manufacturing -- Machinery, Trucks, Planes, Chemicals, Off Furn, Paper, Com Printing",-.1530541
30/09/2002,"Oil, Gas, and Coal Extraction and Products",-.13882072
30/09/2002,"Business Equipment -- Computers, Software, and Electronic Equipment",-.18846269
30/09/2002,Telephone and Television Transmission,-.14052936
30/09/2002,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",-.1295194
30/09/2002,"Healthcare, Medical Equipment, and Drugs",-.10313217
30/09/2002,Utilities,-.15091613
30/09/2002,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment, Finance",-.15746939
31/12/2002,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",.019942818
31/12/2002,"Consumer Durables -- Cars, TV's, Furniture, Household Appliances",.08302746
31/12/2002,"Manufacturing -- Machinery, Trucks, Planes, Chemicals, Off Furn, Paper, Com Printing",.046521962
31/12/2002,"Oil, Gas, and Coal Extraction and Products",.072697766
31/12/2002,"Business Equipment -- Computers, Software, and Electronic Equipment",.27163255
31/12/2002,Telephone and Television Transmission,.18252048
31/12/2002,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",.015515224
31/12/2002,"Healthcare, Medical Equipment, and Drugs",.052785549
31/12/2002,Utilities,.079621926
31/12/2002,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment, Finance",.075992934
31/03/2003,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",-.048395488
31/03/2003,"Consumer Durables -- Cars, TV's, Furniture, Household Appliances",-.0029324293
31/03/2003,"Manufacturing -- Machinery, Trucks, Planes, Chemicals, Off Furn, Paper, Com Printing",-.0356001
31/03/2003,"Oil, Gas, and Coal Extraction and Products",-.029080639
31/03/2003,"Business Equipment -- Computers, Software, and Electronic Equipment",.[phone]
31/03/2003,Telephone and Television Transmission,-.[phone]
31/03/2003,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",.000049103543
31/03/2003,"Healthcare, Medical Equipment, and Drugs",-.0045444686
31/03/2003,Utilities,.03851201
31/03/2003,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment, Finance",-.021654315
30/06/2003,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",.11037509
30/06/2003,"Consumer Durables -- Cars, TV's, Furniture, Household Appliances",.21970053
30/06/2003,"Manufacturing -- Machinery, Trucks, Planes, Chemicals, Off Furn, Paper, Com Printing",.17730117
30/06/2003,"Oil, Gas, and Coal Extraction and Products",.14825211
30/06/2003,"Business Equipment -- Computers, Software, and Electronic Equipment",.33595842
30/06/2003,Telephone and Television Transmission,.29577959
30/06/2003,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",.1859951
30/06/2003,"Healthcare, Medical Equipment, and Drugs",.20700383
30/06/2003,Utilities,.21039549
30/06/2003,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment, Finance",.22804417
30/09/2003,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",.021336773
30/09/2003,"Consumer Durables -- Cars, TV's, Furniture, Household Appliances",.13402623
30/09/2003,"Manufacturing -- Machinery, Trucks, Planes, Chemicals, Off Furn, Paper, Com Printing",.13314794
30/09/2003,"Oil, Gas, and Coal Extraction and Products",.032534134
30/09/2003,"Business Equipment -- Computers, Software, and Electronic Equipment",.17922783
30/09/2003,Telephone and Television Transmission,.[phone]
30/09/2003,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",.12834242
30/09/2003,"Healthcare, Medical Equipment, and Drugs",.022550985
30/09/2003,Utilities,.065304846
30/09/2003,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment, Finance",.094618246
31/12/2003,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",.14634699
31/12/2003,"Consumer Durables -- Cars, TV's, Furniture, Household Appliances",.2722061
31/12/2003,"Manufacturing -- Machinery, Trucks, Planes, Chemicals, Off Furn, Paper, Com Printing",.23382124
31/12/2003,"Oil, Gas, and Coal Extraction and Products",.20856625
31/12/2003,"Business Equipment -- Computers, Software, and Electronic Equipment",.14671373
31/12/2003,Telephone and Television Transmission,.18875688
31/12/2003,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",.092064269
31/12/2003,"Healthcare, Medical Equipment, and Drugs",.14847659
31/12/2003,Utilities,.13987085
31/12/2003,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment, Finance",.22523177
31/03/2004,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",.062029503
31/03/2004,"Consumer Durables -- Cars, TV's, Furniture, Household Appliances",-.030362425
31/03/2004,"Manufacturing -- Machinery, Trucks, Planes, Chemicals, Off Furn, Paper, Com Printing",.024886576
31/03/2004,"Oil, Gas, and Coal Extraction and Products",.054418124
31/03/2004,"Business Equipment -- Computers, Software, and Electronic Equipment",.[phone]
31/03/2004,Telephone and Television Transmission,.[phone]
31/03/2004,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",.060660575
31/03/2004,"Healthcare, Medical Equipment, and Drugs",.043136809
31/03/2004,Utilities,.047707289
31/03/2004,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment, Finance",.056551646
30/06/2004,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",.022276247
30/06/2004,"Consumer Durables -- Cars, TV's, Furniture, Household Appliances",.090624012
30/06/2004,"Manufacturing -- Machinery, Trucks, Planes, Chemicals, Off Furn, Paper, Com Printing",.072209977
30/06/2004,"Oil, Gas, and Coal Extraction and Products",.084873818
30/06/2004,"Business Equipment -- Computers, Software, and Electronic Equipment",.[phone]
30/06/2004,Telephone and Television Transmission,-.[phone]
30/06/2004,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",.010408903
30/06/2004,"Healthcare, Medical Equipment, and Drugs",.028927268
30/06/2004,Utilities,.010633917
30/06/2004,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment, Finance",-.0027631994
30/09/2004,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",-.066388972
30/09/2004,"Consumer Durables -- Cars, TV's, Furniture, Household Appliances",-.046007134
30/09/2004,"Manufacturing -- Machinery, Trucks, Planes, Chemicals, Off Furn, Paper, Com Printing",.014393413
30/09/2004,"Oil, Gas, and Coal Extraction and Products",.11794306
30/09/2004,"Business Equipment -- Computers, Software, and Electronic Equipment",-.[phone]
30/09/2004,Telephone and Television Transmission,.[phone]
30/09/2004,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",.0059420983
30/09/2004,"Healthcare, Medical Equipment, and Drugs",-.050394762
30/09/2004,Utilities,.064952359
30/09/2004,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment, Finance",.030430354
31/12/2004,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",.096762143
31/12/2004,"Consumer Durables -- Cars, TV's, Furniture, Household Appliances",.10764683
31/12/2004,"Manufacturing -- Machinery, Trucks, Planes, Chemicals, Off Furn, Paper, Com Printing",.10378656
31/12/2004,"Oil, Gas, and Coal Extraction and Products",.058939904
31/12/2004,"Business Equipment -- Computers, Software, and Electronic Equipment",.16216165
31/12/2004,Telephone and Television Transmission,.16350067
31/12/2004,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",.11450253
31/12/2004,"Healthcare, Medical Equipment, and Drugs",.058659021
31/12/2004,Utilities,.13334498
31/12/2004,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment, Finance",.12780499
31/03/2005,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",.023107238
31/03/2005,"Consumer Durables -- Cars, TV's, Furniture, Household Appliances",-.092603251
31/03/2005,"Manufacturing -- Machinery, Trucks, Planes, Chemicals, Off Furn, Paper, Com Printing",.012127221
31/03/2005,"Oil, Gas, and Coal Extraction and Products",.19168714
31/03/2005,"Business Equipment -- Computers, Software, and Electronic Equipment",-.[phone]
31/03/2005,Telephone and Television Transmission,-.[phone]
31/03/2005,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",.0050518
31/03/2005,"Healthcare, Medical Equipment, and Drugs",-.015978506
31/03/2005,Utilities,.049334902
31/03/2005,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment, Finance",-.027248679
30/06/2005,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",.0093752369
30/06/2005,"Consumer Durables -- Cars, TV's, Furniture, Household Appliances",.0046174093
30/06/2005,"Manufacturing -- Machinery, Trucks, Planes, Chemicals, Off Furn, Paper, Com Printing",-.012828671
30/06/2005,"Oil, Gas, and Coal Extraction and Products",.044279281
30/06/2005,"Business Equipment -- Computers, Software, and Electronic Equipment",.[phone]
30/06/2005,Telephone and Television Transmission,.[phone]
30/06/2005,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",.025207439
30/06/2005,"Healthcare, Medical Equipment, and Drugs",.098807946
30/06/2005,Utilities,.097154997
30/06/2005,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment, Finance",.041852426
30/09/2005,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",.050675433
30/09/2005,"Consumer Durables -- Cars, TV's, Furniture, Household Appliances",.15648538
30/09/2005,"Manufacturing -- Machinery, Trucks, Planes, Chemicals, Off Furn, Paper, Com Printing",.11869685
30/09/2005,"Oil, Gas, and Coal Extraction and Products",.20079291
30/09/2005,"Business Equipment -- Computers, Software, and Electronic Equipment",.[phone]
30/09/2005,Telephone and Television Transmission,.13870643
30/09/2005,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",-.0027941442
30/09/2005,"Healthcare, Medical Equipment, and Drugs",.063300066
30/09/2005,Utilities,.19497161
30/09/2005,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment, Finance",.20653313
31/12/2005,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",-.0021523458
31/12/2005,"Consumer Durables -- Cars, TV's, Furniture, Household Appliances",.063499808
31/12/2005,"Manufacturing -- Machinery, Trucks, Planes, Chemicals, Off Furn, Paper, Com Printing",.04904902
31/12/2005,"Oil, Gas, and Coal Extraction and Products",-.039320342
31/12/2005,"Business Equipment -- Computers, Software, and Electronic Equipment",.[phone]
31/12/2005,Telephone and Television Transmission,.[phone]
31/12/2005,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",.030556874
31/12/2005,"Healthcare, Medical Equipment, and Drugs",.032608487
31/12/2005,Utilities,-.018452004
31/12/2005,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment, Finance",.029286072
31/03/2006,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",.062523901
31/03/2006,"Consumer Durables -- Cars, TV's, Furniture, Household Appliances",.1155868
31/03/2006,"Manufacturing -- Machinery, Trucks, Planes, Chemicals, Off Furn, Paper, Com Printing",.1290431
31/03/2006,"Oil, Gas, and Coal Extraction and Products",.16432843
31/03/2006,"Business Equipment -- Computers, Software, and Electronic Equipment",.13066541
31/03/2006,Telephone and Television Transmission,.[phone]
31/03/2006,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",.058966294
31/03/2006,"Healthcare, Medical Equipment, and Drugs",.04130305
31/03/2006,Utilities,.19127455
31/03/2006,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment, Finance",.0579569
30/06/2006,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",.037164535
30/06/2006,"Consumer Durables -- Cars, TV's, Furniture, Household Appliances",-.009594555
30/06/2006,"Manufacturing -- Machinery, Trucks, Planes, Chemicals, Off Furn, Paper, Com Printing",-.019187737
30/06/2006,"Oil, Gas, and Coal Extraction and Products",.03558711
30/06/2006,"Business Equipment -- Computers, Software, and Electronic Equipment",-.[phone]
30/06/2006,Telephone and Television Transmission,.[phone]
30/06/2006,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",-.030742073
30/06/2006,"Healthcare, Medical Equipment, and Drugs",-.02449826
30/06/2006,Utilities,.0084830234
30/06/2006,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment, Finance",-.0089932503
30/09/2006,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",.063501328
30/09/2006,"Consumer Durables -- Cars, TV's, Furniture, Household Appliances",.04096707
30/09/2006,"Manufacturing -- Machinery, Trucks, Planes, Chemicals, Off Furn, Paper, Com Printing",.020758603
30/09/2006,"Oil, Gas, and Coal Extraction and Products",.02479931
30/09/2006,"Business Equipment -- Computers, Software, and Electronic Equipment",.07153517
30/09/2006,Telephone and Television Transmission,.14636402
30/09/2006,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",.053952813
30/09/2006,"Healthcare, Medical Equipment, and Drugs",.070234857
30/09/2006,Utilities,.17432709
30/09/2006,"Other -- Mines, Constr, BldMt, Trans, Hotels, Bus Serv, Entertainment, Finance",.087999456
31/12/2006,"Consumer NonDurables -- Food, Tobacco, Textiles, Apparel, Leather, Toys",.10082766
31/12/2006,"Consumer Durables -- Cars, TV's, Furniture, Household Appliances",.17204627
31/12/2006,"Manufacturing -- Machinery, Trucks, Planes, Chemicals, Off Furn, Paper, Com Printing",.11369739
31/12/2006,"Oil, Gas, and Coal Extraction and Products",.20795986
31/12/2006,"Business Equipment -- Computers, Software, and Electronic Equipment",.14120553
31/12/2006,Telephone and Television Transmission,.21784721
31/12/2006,"Wholesale, Retail, and Some Services (Laundries, Repair Shops)",.059343915
31/12/2006,"Healthcare, Medical Equipment, and Drugs",.016228456
31/12/2006,Utilities,.10232702
